t,pitch,joint1,joint2,d_pitch,vel_j1,vel_j2
0.6400000000000005,0.1852253899853588,-0.1753319151616146,-0.005060285702997692,-0.001650541230025569,0.031127546426260252,0.004095999700563548
0.6500000000000005,0.18520694792360284,-0.17484288049376856,-0.0054404953556057714,-0.001944077967726815,0.04871787590174634,-0.02863853392831607
0.6600000000000005,0.185186730503739,-0.17433287219294638,-0.005742927510033465,-0.002130118510924222,0.06619720296278647,-0.07293151426465821
0.6700000000000005,0.1851660179194674,-0.17381742395911282,-0.00605690729490837,-0.001980518851985629,0.03520916127808894,0.012352550832005638
0.6800000000000005,0.185144957292049,-0.17330388273428704,-0.006375848227551687,-0.002351893192706111,0.060826787220138644,-0.0399008846516511
0.6900000000000005,0.18511919939707858,-0.1726953806763221,-0.006553655582987969,-0.0028108104132378415,0.07578749671282291,-0.0457407887851629
0.7000000000000005,0.18509495545774182,-0.17212329360196837,-0.006824795676936883,-0.00202997824440207,0.03175989186671897,0.014087038655609911
0.7100000000000005,0.18507245860018415,-0.17162406802556496,-0.007095296881943885,-0.0025742972213950457,0.06299000104648225,-0.03904543951784414
0.7200000000000005,0.1850439505122123,-0.17100071823510743,-0.0071862234608640356,-0.0031451373106145247,0.08212771077839652,-0.04747047711532576
0.7300000000000005,0.18501304376088792,-0.1703413061246042,-0.0071932042202453176,-0.0028980440062244504,0.06056195406821521,-0.006428421890366416
0.7400000000000005,0.18498801472509907,-0.1698225827059146,-0.007427436499306423,-0.0021629518170825255,0.036339897694363577,-0.010932245871320669
0.7500000000000006,0.18495903402282793,-0.16924496196208724,-0.007494446232868087,-0.003953247942992863,0.08320272004935104,0.01928140348155789
0.7600000000000006,0.18491902974998872,-0.1683482324527089,-0.007501420047284098,-0.0031952005750630966,0.06189754035254041,0.0025998034391237555
0.7700000000000006,0.18489552534621032,-0.16788683693044315,-0.007905533155342695,-0.002148009875114782,0.051296648812643494,-0.08443877898565845
0.7800000000000006,0.18486691109663592,-0.16730315061390336,-0.008242262766142849,-0.0037278611841431992,0.06853275833413328,0.02356986014378414
0.7900000000000006,0.18482568958480003,-0.1664256043143562,-0.008264851612649123,-0.003674777068339579,0.07623455842401251,-0.015662391048370077
0.8000000000000006,0.1847972757076604,-0.1658790891072868,-0.008642318929036823,-0.0024357249128876732,0.03046866239509443,-0.0037777107421892043
0.8100000000000006,0.1847660682536077,-0.1653282683309584,-0.008808997510270013,-0.003784114071097761,0.08271308239293768,-0.04216786280584399
0.8200000000000006,0.18472739835971652,-0.16456503160956262,-0.008958818913520947,-0.003623028752843901,0.05766913049541471,0.018066852709925373
0.8300000000000006,0.18469218425979955,-0.16391541829231335,-0.009183356490503301,-0.003632111035463728,0.07012601838305753,-0.03219664166298058
0.8400000000000006,0.18465513517860413,-0.1631979519922494,-0.00952334283766306,-0.003725067313362951,0.06950973676156309,-0.028420329516158707
0.8500000000000006,0.18461690506865988,-0.16251875651339182,-0.009688603485821144,-0.003972379280662193,0.05872642884321092,0.027151974730011748
0.8600000000000007,0.1845751165765825,-0.16166875210225004,-0.010134044119810498,-0.0042512486838982375,0.08933407964990578,-0.05583291774094536
0.8700000000000007,0.18453366978006167,-0.16091854885017298,-0.01036520236826031,-0.004005850587869207,0.06721971066200173,-0.016400769539041692
0.8800000000000007,0.18449394828654386,-0.16022684789588576,-0.010681462599003936,-0.004077914295633304,0.0658977900664099,-0.013506820448897063
0.8900000000000007,0.1844493480925869,-0.15942510644249996,-0.010930153225096422,-0.004703331919711937,0.07728761277441905,0.0072625406110875595
0.9000000000000007,0.18440129174738365,-0.15853532836908946,-0.011192578162337525,-0.004793067906966317,0.10142879050927739,-0.07515008239211525
0.9100000000000007,0.18435645653292373,-0.15778333065086075,-0.011438915110245713,-0.0042251166315804166,0.059881119080930946,-0.005961854121971438
0.9200000000000007,0.18431215609153195,-0.1570390620087711,-0.01182200181815111,-0.0046820594076515685,0.0690177519943512,0.0029694405257179
0.9300000000000007,0.18426172716065592,-0.15617331313683913,-0.012044661904111999,-0.005098705153644069,0.0930539621944151,-0.04339867224616472
0.9400000000000007,0.18421188535395458,-0.15536116524745439,-0.012253314047372416,-0.0052236704125036264,0.09305193734826735,-0.04014025728583794
0.9500000000000007,0.18415760339665085,-0.15443990480434996,-0.012448787968426248,-0.005586205846872436,0.10002801214079102,-0.03435710024061834
0.9600000000000007,0.184102005487154,-0.15346582202443074,-0.012785976662486249,-0.005430492574810369,0.0863524075856082,-0.015727116007121972
0.9700000000000008,0.18404882909506307,-0.15258561577512425,-0.013182528925073206,-0.0053172981379644825,0.0904603739340725,-0.05376401303881285
0.9800000000000008,0.18399178071266134,-0.15166340694677155,-0.013406627988191446,-0.006193992518963939,0.10261626927335867,-0.009228921375877282
0.9900000000000008,0.18393103072215314,-0.1506023605538124,-0.01380727726232734,-0.0056541242290279415,0.09052696104698568,-0.03941073920616544
1.0000000000000007,0.18387489857836364,-0.14970489729271932,-0.014280782275402273,-0.005784886116766419,0.09856341511598289,-0.06447349363880359
1.0099999999999996,0.1838153399467623,-0.14877044116937918,-0.014620841380255009,-0.006128224770226569,0.09398763892605326,-0.02273330684630862
1.0199999999999985,0.18375357447526125,-0.14781122177817876,-0.01492152237200143,-0.006151218536333859,0.09739380090624648,-0.04407704118091985
1.0299999999999974,0.18369111075875866,-0.14683455990074556,-0.015327996589464198,-0.0065251548519614936,0.10520758988715126,-0.04159450744895778
1.0399999999999963,0.18362276527471016,-0.14576643744107284,-0.015515697948479854,-0.007064908122213882,0.11343253970961853,-0.02186904371012295
1.0499999999999952,0.1835520244655646,-0.1446341173717203,-0.015779585813534374,-0.006958540022405845,0.10552546698468679,-0.01926918118154313
1.059999999999994,0.18348416419275748,-0.14360799035751842,-0.01613052458908351,-0.006700915856141684,0.09961780256057007,-0.04096493385584824
1.069999999999993,0.18341382328701228,-0.14255127735697712,-0.016441375610675397,-0.007475221635610657,0.11669552681159051,-0.02605434738842717
1.0799999999999919,0.18333789443616444,-0.14135641046782868,-0.016731159972985597,-0.007616661969233269,0.12440554412133488,-0.04970049565026083
1.0899999999999908,0.18326482148969755,-0.14034166412268048,-0.016859309900375645,-0.007008755119284636,0.0907092544781572,-0.016370578051539308
1.0999999999999897,0.18319307185127187,-0.1393000043548971,-0.01736682996245218,-0.007434596537269123,0.09610748376148709,-0.0012777430932965315
1.1099999999999886,0.1831133034565954,-0.13812595620217424,-0.01756860206670123,-0.008394730595045936,0.1347542917554695,-0.0394303407493298
1.1199999999999875,0.18302876364407195,-0.13682094416132082,-0.017819822434160387,-0.008275994254454298,0.12381765451225113,-0.029161820562388287
1.1299999999999863,0.18294986641871505,-0.13568183901014846,-0.018278351018660294,-0.00762770429601029,0.09709906851406576,-0.02524572651396058
1.1399999999999852,0.18287107161267668,-0.13456012809829848,-0.01883677988119765,-0.008203729955273681,0.1267355951692413,-0.07653126251363204
1.1499999999999841,0.18278750045604833,-0.1333492849658214,-0.019311157454211223,-0.008622617726497564,0.1434973231438666,-0.10136079934965184
1.159999999999983,0.18270111744582176,-0.13216661739246938,-0.019521671099631186,-0.008790508153236436,0.13057016424869117,-0.05327953443613016
1.169999999999982,0.18261292982851776,-0.13094461206764163,-0.019812225048948782,-0.008775907693856274,0.11364562772661298,-0.012238126485170309
1.1799999999999808,0.1825248768333998,-0.12973531748251715,-0.020225514346912322,-0.008823074561845761,0.10953998812031195,-0.00821465574357362
1.1899999999999797,0.18243495363335085,-0.12845327810880966,-0.020829332585414414,-0.009132154376897314,0.12981047786290545,-0.057810148539468226
1.1999999999999786,0.18234064331299452,-0.12717423174960704,-0.021083367747767784,-0.009593886537746562,0.11955497331479793,0.013653346352195565
1.2099999999999775,0.18224475097583487,-0.12585064961395998,-0.021464263353017248,-0.009419349755517873,0.1275659410315112,-0.04866222734946104
1.2199999999999764,0.18214925503479332,-0.12455718917647789,-0.021943827588003888,-0.009892202077235531,0.14071715121174516,-0.05594158372764661
1.2299999999999753,0.18204893074417847,-0.12315817100540825,-0.022395814310091484,-0.009971070519880637,0.12588241974676329,-0.012335480384901763
1.2399999999999742,0.18194836645704413,-0.12179096629497817,-0.022870689138380564,-0.00998162801220289,0.13020150382719217,-0.04177549550281091
1.2499999999999731,0.18184873390143105,-0.12048596045650524,-0.02340059458216644,-0.010129663779102313,0.12118238576499842,-0.010769315551103822
1.259999999999972,0.18174240077726783,-0.11904730394203981,-0.023790799231153462,-0.010885870753179323,0.14298138297526072,-0.015510202267584072
1.269999999999971,0.18163542834207394,-0.11767084398681864,-0.02405831306767311,-0.010678848580378392,0.1368932836843281,-0.03443637912492155
1.2799999999999698,0.18152546670338957,-0.11623482025722101,-0.02435368404986263,-0.011087142831826356,0.12246435223922991,0.04426717497692067
1.2899999999999687,0.18141592099969406,-0.11480163538083032,-0.024850219995018522,-0.010727050956973076,0.1448097726785124,-0.08875333128352794
1.2999999999999676,0.1813071648169941,-0.1134390790622478,-0.025364686621583976,-0.011324894790336763,0.14999490106428529,-0.055654681920235295
1.3099999999999665,0.18119096891608905,-0.11195394118310804,-0.02562051654998934,-0.011610073703929073,0.13517111402614865,0.010285115009465018
1.3199999999999654,0.18107531088574005,-0.11050243781771343,-0.02598967186647251,-0.011701067563738095,0.16207774768155525,-0.08734559658002541
1.3299999999999643,0.18095726235366638,-0.10901535604679974,-0.026377374841714162,-0.011860993100155292,0.12646465522602604,0.034430453103702276
1.3399999999999632,0.18083840205953375,-0.1074693856984424,-0.02704164963137596,-0.011810264680581896,0.1507063031821464,-0.07039904954085076
1.3499999999999621,0.18071631161339913,-0.10591570431579887,-0.027536832743771496,-0.012691415264304846,0.17702553885066996,-0.07653289713346448
1.359999999999961,0.1805903019916893,-0.10433297276786481,-0.027854868533990617,-0.012278573410346954,0.15631045384738046,-0.07026078820143386
1.36999999999996,0.18047047726384025,-0.10288816384744852,-0.028581771888425093,-0.012084989984224914,0.1443829666199851,-0.06958410577088514
1.3799999999999588,0.18034328485510492,-0.10128543102228636,-0.029181060338891215,-0.013372028204102998,0.18629398158950303,-0.08217925836460276
1.3899999999999577,0.18020981995197877,-0.09959623879889079,-0.029529382366801582,-0.013167759585364855,0.15089483689659156,-0.0027860675256462793
1.3999999999999566,0.18008143400710738,-0.09807347654002378,-0.03006554579465913,-0.012578100116177156,0.1316449475544479,-0.022498516233937747
1.4099999999999555,0.17995179926754584,-0.09654587918247859,-0.030653241844094622,-0.013616724765678856,0.15934335694549814,-0.015399504039419951
1.4199999999999544,0.17981121065670636,-0.09474521677563777,-0.031087177529374312,-0.014079022857637596,0.16250669504184645,0.009670058722302659
1.4299999999999533,0.1796736719349932,-0.09311533578192173,-0.031463673571095176,-0.013581389099237598,0.1709249041695879,-0.09282880382204907
1.4399999999999522,0.1795357279680221,-0.09146053646922768,-0.03205390440429822,-0.014310437313062894,0.17664163215818757,-0.046517891537223285
1.449999999999951,0.17938909197372335,-0.08963347543307976,-0.03240559293026991,-0.01470152736139705,0.1894044017999045,-0.061906820099121754
1.45999999999995,0.17924482549912188,-0.0878755054663904,-0.03296761585073078,-0.014161110743710636,0.15740134246261503,-0.03345305478025351
1.469999999999949,0.17910471439770181,-0.08632339712178057,-0.03349016138401465,-0.014237582755736965,0.1550231539568743,-0.03478620904337281
1.4799999999999478,0.17895644402499394,-0.08455577703697868,-0.03398289360505349,-0.015049983773168726,0.1630293466859517,0.013710224836669458
1.4899999999999467,0.17880650496827435,-0.082801203925023,-0.03441498555922422,-0.014865776218441097,0.16671794104656393,-0.037292847808135174
1.4999999999999456,0.17865807811612391,-0.0810650427294611,-0.035134910609228284,-0.014738793081193151,0.15568952145408027,-0.03260804320493622
1.5099999999999445,0.17850924889319977,-0.07933129613866306,-0.03597894741567681,-0.014919177229834258,0.16640781685447117,-0.06578131149741323
1.5199999999999434,0.17835429846126463,-0.0775337182073975,-0.036512277980254665,-0.016265616871445697,0.21255936609831547,-0.08359279212912649
1.5299999999999423,0.17819295707382213,-0.07555005685958169,-0.03710730547915701,-0.01565329061755245,0.17320531292764904,-0.03892013457911617
1.5399999999999412,0.1780401918365964,-0.07384615404176843,-0.037924275414465546,-0.015313965839348116,0.16974828573227016,-0.08425359459042148
1.54999999999994,0.1778791644608314,-0.0719739385490279,-0.03853315110844953,-0.016873429845893337,0.19349216391979057,-0.001820847878436343
1.559999999999939,0.17771087187087298,-0.06995139127485317,-0.038978825306995375,-0.016286614218828294,0.1873622721186274,-0.06562463177549506
1.569999999999938,0.17755124221382104,-0.06819614914007055,-0.039700104457354383,-0.016149599078304017,0.18367457692401212,-0.08679585023296305
1.5799999999999368,0.17738503327235075,-0.0662390884365593,-0.040514096664961786,-0.01704302539737233,0.2193117555930209,-0.12020849779225283
1.5899999999999357,0.17721434757382323,-0.06423820690325249,-0.0411286858943947,-0.01700470387801462,0.20101135808302525,-0.08039324843834404
1.5999999999999346,0.17704782784829703,-0.06235567947572989,-0.042000027468821366,-0.016307601810567653,0.1660781074191138,-0.06161699535647133
1.6099999999999335,0.17688097738232816,-0.06052471588650921,-0.04283639835111613,-0.017146549960440072,0.18451478793125725,-0.04372406130931047
1.6199999999999324,0.17670631887493846,-0.058518973158340794,-0.04352445617497797,-0.017613203995773426,0.19780270157867333,-0.050876140576159405
1.6299999999999313,0.17653126193713153,-0.05653409288621541,-0.04426404886154625,-0.017353733082576175,0.19584851715742674,-0.09117027338070309
1.6399999999999302,0.17635404761282278,-0.05452935186409545,-0.04498836676267976,-0.018243801887237045,0.22096715627078245,-0.08848634234134702
1.649999999999929,0.17617104788212387,-0.05244477720036696,-0.04547274584989403,-0.018202991415197812,0.20403075624897526,-0.05308612818924685
1.659999999999928,0.1759924432397733,-0.050461897359862534,-0.046292923156794216,-0.017635629092169185,0.16954115592202018,-0.020918332167994907
1.6699999999999269,0.17581141959577481,-0.04845631262897032,-0.047075792449972,-0.018696148013541324,0.19846466196006424,-0.010640178001190345
1.6799999999999258,0.17561931257612315,-0.04622112372999498,-0.04749582936726573,-0.019352541378418357,0.2405854958219452,-0.0899962295509104
1.6899999999999247,0.17543060992316234,-0.04405491339260734,-0.04824017975282026,-0.018427513978618804,0.1968385210709603,-0.06840251527060051
1.6999999999999236,0.1752442604834188,-0.041982709334647,-0.04911017070816856,-0.018903602630023685,0.21777056588267593,-0.09892212797635076
1.7099999999999225,0.17505085798626632,-0.039797115986511714,-0.049696993142454834,-0.019761825980395168,0.23606174789243625,-0.07545953312718998
1.7199999999999214,0.17485481057937918,-0.037574051665095295,-0.05025692639510149,-0.019364774291498726,0.2327380631500109,-0.12644443983519674
1.7299999999999203,0.17466516699532497,-0.0355420636205798,-0.05109175064348939,-0.01874280412349729,0.1781984861607574,-0.03483356375034503
1.7399999999999192,0.17447408997328298,-0.033507301163019663,-0.05193272300489098,-0.019521689972172677,0.22786212525868046,-0.12447487394057676
1.749999999999918,0.1742748407697047,-0.03129563002216291,-0.052562615760236,-0.020457268408617918,0.2321252422239634,-0.044629074320199906
1.759999999999917,0.17406986710711486,-0.02893622267265158,-0.05316262396800065,-0.02012003316234774,0.24019490040270572,-0.12574549103236798
1.7699999999999159,0.17387390834492691,-0.026846402994616173,-0.05408205365479177,-0.01952256084800458,0.20197695695248316,-0.08542411808318873
1.7799999999999148,0.17367249777041371,-0.024647024406888676,-0.05488221495327605,-0.020669962090244506,0.22354195457398204,-0.037496443784071756
1.7899999999999137,0.17346390735732353,-0.02229433715712611,-0.05549578306643376,-0.020794050590607287,0.2298888027813693,-0.0586019979926964
1.7999999999999126,0.17325830714115817,-0.020054787868975972,-0.056236316658814275,-0.02059040884949423,0.22407992385603284,-0.07847588972776628
1.8099999999999115,0.17304841873018376,-0.017720823077492537,-0.056933666857206515,-0.02122311143261329,0.24654920159603932,-0.09280038305034369
1.8199999999999104,0.17283738673044266,-0.01539444279274559,-0.05761801011656151,-0.020893256048036345,0.2351339132966124,-0.1087316576153079
1.8299999999999093,0.1726304352104292,-0.013231446325817709,-0.05839478167839279,-0.020938348238755195,0.23040255300440465,-0.10292270414773592
1.8399999999999082,0.17241499471712718,-0.010836067926482328,-0.05908193801219164,-0.021975142692465557,0.2514671108571998,-0.06408182580743776
1.849999999999907,0.17219737433512794,-0.008359088518192778,-0.05992018116335178,-0.021204878274250383,0.21406830484646197,-0.04635295489121066
1.859999999999906,0.17198767540995705,-0.006189739495909438,-0.06083005717296732,-0.021153921374368674,0.23210272534192286,-0.1264245071282323
1.8699999999999048,0.171769807443773,-0.003825582774881169,-0.06155810905941389,-0.022248007041646013,0.24131853264409595,-0.04121612189925636
1.8799999999999037,0.17154856296554116,-0.0013853886887411774,-0.062272933293369935,-0.02177036834933048,0.22952699829414236,-0.07285800655585611
1.8899999999999026,0.17133306976525586,0.0008716779075873021,-0.06320958213442587,-0.021496861082363282,0.20810818623805563,-0.04944399308237131
1.8999999999999015,0.17111382617085344,0.00321649384026796,-0.06412916535096197,-0.02243311074935451,0.25262211922854727,-0.09765987558804294
1.9099999999999004,0.1708877441413832,0.0056997707555557975,-0.06482261910631552,-0.022646391117509365,0.26586826193485213,-0.12858776007550374
1.9199999999998993,0.17066208236093922,0.008133404048016777,-0.06553429209523395,-0.022722876451662107,0.2523912289145626,-0.08853384865105864
1.9299999999998982,0.1704342628049251,0.010573213160918922,-0.06613927819537829,-0.02266681651968933,0.24335787518392718,-0.07862894051247792
1.9399999999998971,0.17020627571816455,0.013004753573637612,-0.06682641616206625,-0.023011946321139735,0.24995021285406033,-0.07183371206117718
1.949999999999896,0.16997596197818216,0.015534454987179487,-0.0676828923076672,-0.023011084384855388,0.2600955439008407,-0.11755980036379458
1.959999999999895,0.1697473503056444,0.01798970660773757,-0.06862687176899704,-0.022909558635614207,0.24358244779847218,-0.08867097849208329
1.9699999999998938,0.16951668227549785,0.02052814640430528,-0.06972184021736799,-0.023257422915163167,0.2508664813876238,-0.08320824728933351
1.9799999999998927,0.16928235992863422,0.023102451377749668,-0.07061840589287452,-0.023586330459862623,0.266642117722847,-0.10710704449221216
1.9899999999998916,0.16904630679695762,0.0256771630871378,-0.07142836268816187,-0.023800096032903437,0.28267517030866174,-0.14531851178746236
1.9999999999998905,0.16880680322325212,0.028356211561439904,-0.07227979211572051,-0.02402674917902802,0.29008219140430014,-0.15358352395285196
2.0099999999998897,0.1685704043516932,0.03094053293834853,-0.07331331427725556,-0.02331304464896244,0.2463729382052635,-0.10956328002611528
2.0199999999998886,0.16833604819222925,0.03340780168722953,-0.07433348732258718,-0.023702765187046757,0.24181827806645242,-0.05997508376999234
2.0299999999998875,0.16809588530276892,0.03598472073672023,-0.07512616300795862,-0.0242011532040951,0.2522395973990486,-0.0449883212620933
2.0399999999998863,0.16785301906262864,0.0386487395756127,-0.07598552499467094,-0.024407840495862136,0.26319528444122886,-0.066421484587835
2.0499999999998852,0.1676085313715825,0.041317371538955636,-0.07677267018700994,-0.024419220667658028,0.2606009817806935,-0.06747659748651559
2.059999999999884,0.1673647828541754,0.04398894701830612,-0.07776672492691022,-0.024445964045828026,0.2792439571835954,-0.13516557098107462
